@relation 'image_classification_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A5-M-1'

@attribute -0.06VnHhisto_183-0.06VnHhisto_182-0.06VnHhisto_184-0.059VnHhisto_185-0.059VnHhisto_181... numeric
@attribute -0.108VnHhisto_356-0.107VnHhisto_357-0.107VnHhisto_355-0.107VnHhisto_362-0.107VnHhisto_358... numeric
@attribute -0.134VnHhisto_496-0.134VnHhisto_495-0.132VnHhisto_497-0.132VnHhisto_494-0.131VnHhisto_498... numeric
@attribute 0.096VnHhisto_8+0.095VnHhisto_6+0.095VnHhisto_5+0.095VnHhisto_7+0.094VnHhisto_9... numeric
@attribute -0.123VnHhisto_276-0.122VnHhisto_277-0.122VnHhisto_275-0.12VnHhisto_274-0.119VnHhisto_278... numeric
@attribute '0.142VnHhisto_248+0.141VnHhisto_249+0.137VnHhisto_247+0.135VnHhisto_250+0.13 VnHhisto_246...' numeric
@attribute 0.147VnHhisto_463+0.147VnHhisto_462+0.147VnHhisto_464+0.145VnHhisto_465+0.145VnHhisto_461... numeric
@attribute -0.119VnHhisto_120-0.119VnHhisto_119-0.118VnHhisto_123-0.117VnHhisto_121-0.117VnHhisto_122... numeric
@attribute '0.14 VnHhisto_250+0.137VnHhisto_251+0.135VnHhisto_249+0.128VnHhisto_248+0.127VnHhisto_247...' numeric
@attribute -0.125VnHhisto_406-0.124VnHhisto_407-0.121VnHhisto_408-0.121VnHhisto_405-0.117VnHhisto_409... numeric
@attribute -0.103VnHhisto_83-0.102VnHhisto_84-0.1VnHhisto_82-0.097VnHhisto_85-0.096VnHhisto_81... numeric
@attribute -0.136VnHhisto_100-0.135VnHhisto_101-0.134VnHhisto_99-0.134VnHhisto_102-0.131VnHhisto_103... numeric
@attribute -0.147VnHhisto_12-0.143VnHhisto_11-0.142VnHhisto_13-0.136VnHhisto_10-0.136VnHhisto_14... numeric
@attribute -0.203VnHhisto_260-0.201VnHhisto_259-0.197VnHhisto_261-0.19VnHhisto_262-0.183VnHhisto_258... numeric
@attribute -0.087VnHhisto_321-0.087VnHhisto_234-0.086VnHhisto_322-0.085VnHhisto_323+0.084VnHhisto_15... numeric
@attribute -0.129VnHhisto_126+0.129VnHhisto_1+0.127VnHhisto_222-0.126VnHhisto_127+0.126VnHhisto_221... numeric
@attribute -0.142VnHhisto_231-0.141VnHhisto_230-0.141VnHhisto_232-0.136VnHhisto_258-0.136VnHhisto_233... numeric
@attribute -0.115VnHhisto_302-0.113VnHhisto_301-0.113VnHhisto_303-0.11VnHhisto_304-0.109VnHhisto_300... numeric
@attribute -0.092VnHhisto_288+0.092VnHhisto_103+0.092VnHhisto_102-0.09VnHhisto_289-0.09VnHhisto_287... numeric
@attribute -0.122VnHhisto_70-0.12VnHhisto_71-0.12VnHhisto_69-0.114VnHhisto_68-0.113VnHhisto_501... numeric
@attribute -0.158VnHhisto_1-0.135VnHhisto_2-0.094VnHhisto_3-0.092VnHhisto_126+0.092VnHhisto_391... numeric
@attribute '0.18 VnHhisto_255+0.171VnHhisto_254+0.156VnHhisto_253-0.152VnHhisto_506-0.151VnHhisto_505...' numeric
@attribute -0.147VnHhisto_510-0.143VnHhisto_252-0.136VnHhisto_253-0.135VnHhisto_509-0.124VnHhisto_508... numeric
@attribute 0.121VnHhisto_113+0.117VnHhisto_114-0.116VnHhisto_3+0.115VnHhisto_112-0.111VnHhisto_2... numeric
@attribute -0.158VnHhisto_117-0.154VnHhisto_118-0.154VnHhisto_116-0.151VnHhisto_0-0.151VnHhisto_1... numeric
@attribute -0.153VnHhisto_497-0.151VnHhisto_496-0.145VnHhisto_498-0.137VnHhisto_495-0.13VnHhisto_499... numeric
@attribute -0.159VnHhisto_260-0.158VnHhisto_261-0.146VnHhisto_262-0.145VnHhisto_259+0.145VnHhisto_273... numeric
@attribute -0.167VnHhisto_1-0.146VnHhisto_2-0.132VnHhisto_3+0.117VnHhisto_407+0.117VnHhisto_408... numeric
@attribute 0.124VnHhisto_0-0.116VnHhisto_217-0.116VnHhisto_214-0.115VnHhisto_216-0.115VnHhisto_215... numeric
@attribute '-0.124VnHhisto_259+0.12 VnHhisto_175-0.116VnHhisto_260+0.116VnHhisto_174+0.113VnHhisto_176...' numeric
@attribute '0.137VnHhisto_235+0.133VnHhisto_234+0.124VnHhisto_498+0.12 VnHhisto_236+0.12 VnHhisto_499...' numeric
@attribute class {accident,bomb,car,casualty,injury}

@data
-10.655666,-0.533671,-4.8357,6.836237,4.781689,1.82354,0.884956,1.186532,1.573876,0.766842,2.319242,-2.028483,-1.012062,-0.879763,1.46516,0.341204,0.053614,1.310774,-0.651434,0.72993,1.282285,-1.405617,0.171231,-1.718775,-0.123389,-0.007229,-2.845494,-0.462575,-0.932055,-1.98846,0.827469,casualty
-7.224431,-3.308415,4.526207,2.324401,2.060705,-0.840815,2.535837,2.416914,0.82363,-0.059506,1.434601,-2.141195,0.248718,1.062871,-1.196274,-1.623808,-1.340211,1.738763,-0.340549,-0.348247,1.143193,-1.331477,0.579642,1.271031,1.045459,-0.445409,0.640093,-0.33534,1.462593,-0.115913,-1.345706,casualty
-8.566859,-2.935102,6.090422,1.44,2.215552,0.510569,0.522519,0.966554,-3.742498,2.522756,-0.348964,-1.929192,0.931044,-1.12922,-0.039537,-0.987932,2.635065,-0.673751,-0.035696,1.032748,1.993298,-1.892154,0.895705,3.120558,0.614886,-0.391994,-0.05768,-2.398543,1.958235,-1.273908,-1.639625,casualty
-12.914826,0.579955,-5.716252,5.318815,1.615252,-0.30189,1.803373,0.120893,4.884509,-1.725637,-1.153508,-0.868548,-2.964922,2.819115,0.480968,2.177739,-0.390337,0.870339,-2.468114,-1.055144,1.347476,1.182814,0.488224,-1.621782,1.761577,0.468797,0.634182,0.214985,-0.470064,1.205642,0.176533,casualty
-4.487935,-3.533823,7.513092,0.546722,1.151828,-5.424261,5.601067,0.135847,-1.741551,-1.26082,1.91387,-2.097863,1.221392,-1.199793,-0.625837,-1.058365,-1.05619,0.90776,2.516755,-1.471218,-0.325429,-1.054417,0.129463,0.251273,-0.092606,0.947342,0.928547,0.215624,0.168289,0.363646,-1.03983,casualty
-13.830942,-0.233219,-8.362454,3.186167,1.996113,-0.426409,0.352685,-0.317531,4.168755,2.043947,1.330596,1.001574,-0.84206,2.270276,-0.6009,0.015876,0.45711,1.590652,-0.392595,-1.012048,0.438399,0.75451,-0.022057,-1.289439,1.690772,0.612325,0.581735,-2.094124,-0.076654,0.593053,0.590919,casualty
-0.434855,-6.142264,4.778306,4.671049,3.795932,0.874872,5.851906,-0.095702,3.416092,-1.446548,-0.034084,-1.433933,-4.962134,1.521761,1.222608,0.236554,1.50492,1.460301,1.774352,-1.830555,-0.604028,0.472274,1.969631,1.610668,0.493621,0.015949,-0.379398,1.258999,-0.862568,-1.065726,-3.200611,casualty
6.058714,-4.2555,9.37275,0.369845,3.18333,-3.310375,5.089217,-0.901863,-1.082249,-1.008055,-0.940575,0.526376,2.255041,-2.657493,-0.84288,0.867054,-3.662373,0.785024,3.49361,-2.233589,-3.342681,-0.698274,0.492652,-2.234078,0.475004,1.806558,0.558362,0.50458,-2.67922,1.902229,-0.866715,casualty
5.114426,-0.382725,10.224833,-0.378268,-2.700762,-4.099148,2.46561,0.265364,0.596462,-2.331656,2.340443,-4.283105,-1.479949,0.368726,-0.170219,-0.38439,0.092292,0.332785,0.12844,-0.784698,0.794554,-0.791041,-0.950615,1.081392,-0.754294,0.789495,-0.839581,-1.446881,-0.368866,0.097167,-0.154037,casualty
-8.083033,-1.523924,-6.208637,5.682569,3.862568,0.849993,4.748974,2.447234,4.680656,-0.711643,-0.89422,-0.80814,-2.731965,2.681581,1.310461,1.081311,0.542769,-0.378713,-0.811529,-0.729423,-0.622658,-1.223957,1.125726,0.553529,-0.322236,0.179061,-0.408337,2.920216,1.28758,0.336294,0.11053,casualty
-11.857744,0.969589,-5.84834,4.829125,0.310209,-0.697697,2.301109,-0.582202,3.13248,-1.249811,-1.981583,-1.133768,-2.586484,0.651615,-1.598487,-0.008163,1.880036,0.803806,-0.898236,-1.091291,1.755271,-0.179966,0.271639,-1.628264,-1.426393,0.423849,2.783876,0.641489,0.652158,1.377325,0.001847,casualty
-10.772676,1.126423,-5.251421,3.210785,0.002406,1.01174,0.610847,1.809808,6.325128,-1.299428,1.832638,-0.367453,-2.528199,1.753236,-1.205465,-0.323445,2.065397,0.063596,0.436387,-0.78929,-0.628209,-2.959629,-1.219009,1.259744,-0.399437,-1.547591,0.85031,1.188307,-1.407712,-0.005609,0.001819,casualty
-6.226697,-3.054186,7.915115,-1.729952,-2.806769,-3.067273,1.059319,-1.070705,-2.474482,-1.357698,0.491135,-4.497083,1.039977,-0.02491,1.730346,-1.298443,-1.661612,0.076545,0.466304,0.915398,-0.317067,-0.373396,2.011076,1.526788,1.745825,1.197032,-0.813681,0.171202,1.375989,0.096572,-0.508869,casualty
-6.456764,-2.122609,9.596781,0.231704,-2.16587,-3.119266,0.658608,0.051424,-0.240863,-0.388194,-0.161152,-4.346192,0.760021,0.772522,2.051418,-0.989452,-0.570173,-1.697414,0.331492,-0.145477,-1.58447,-2.08217,2.970767,-1.05781,1.53511,2.323641,-0.840865,-1.377816,1.458489,0.461585,0.988137,casualty
-4.180022,-4.793715,8.621329,1.653832,0.796508,-2.728055,4.578027,0.634326,-1.604055,-0.233939,-0.176405,-1.849338,0.03556,-1.767421,1.167054,-0.982414,-2.46261,0.681435,2.023111,-0.62571,0.989589,-1.11447,1.104286,1.513532,0.789043,1.792902,-1.461879,-0.736023,-0.604256,-0.000877,-0.596038,casualty
-14.095163,-1.633292,-5.038259,1.069066,1.612399,2.06771,1.096496,-1.061607,2.746888,-1.251085,1.820465,0.608527,-2.793113,2.130417,-0.401736,1.489974,0.303786,1.732112,0.343385,-1.239923,0.491171,-0.658353,-0.838255,-0.134967,0.52912,-0.275447,0.903453,1.613473,1.093568,0.391574,-0.434566,casualty
-14.925215,-0.338086,-6.523358,4.983607,2.229973,0.126484,2.29082,-0.719152,0.650574,-0.201935,1.223361,-1.279186,-1.916199,-1.232556,0.366785,-0.24886,0.61359,2.085583,0.223345,-1.404954,-1.319804,-1.281426,-0.140304,-2.056592,-0.787556,1.715148,1.633565,-0.570185,-0.730184,1.648206,0.442594,casualty
-13.98526,-0.830037,-5.167334,5.479741,1.759466,1.820437,2.070303,-0.787883,0.603077,-2.002127,0.584266,-2.079825,-1.857659,0.04659,1.42005,0.749357,1.515473,1.874027,1.620152,-0.319664,0.737472,-1.8075,-0.366988,-1.879561,-1.17025,-0.771021,0.215257,0.064107,-1.055421,-0.305248,0.146847,casualty
-17.96282,-0.108863,-7.748653,2.565365,-0.228352,-0.991454,0.471296,-1.674754,3.662134,-0.454138,0.527543,1.224293,-2.426825,-1.980408,1.343963,1.066173,-2.71541,0.133833,0.52255,-2.120535,0.134956,-1.524529,-2.318391,-1.763682,0.16359,1.18845,0.336828,-0.150079,-1.226999,1.141923,0.162185,casualty
-18.632203,-2.767954,-6.821858,5.479502,0.555914,-0.301456,-0.000856,-2.649596,2.560528,-2.058132,0.906544,-0.997904,-1.996223,1.814389,1.168844,0.907749,-0.052437,1.91747,0.301891,0.089188,0.8465,-1.884621,-0.916137,-2.393962,0.890619,0.912408,-0.435924,-1.241184,-0.298302,1.983188,-0.398593,casualty
-2.481671,0.836667,-7.017997,5.107555,-0.111775,2.023603,-4.110402,0.302488,5.978906,2.489242,1.942605,-0.462505,-0.828501,2.897579,0.485935,1.139545,-0.119449,1.518996,-0.17986,-1.895307,-0.144025,1.814678,0.940262,-0.290271,-0.162051,0.332201,-0.775571,-0.848812,1.581566,-2.381374,-1.566372,casualty
5.504673,1.817836,10.19344,4.079379,-5.345177,-4.918585,0.017628,-0.849273,2.321805,1.989178,1.699312,-2.598003,-2.87009,-0.23096,2.122798,-1.032019,-1.909857,-4.161496,-0.820068,-0.592619,-0.464388,-1.004848,-0.00446,-1.722151,2.083073,3.33464,-1.119315,-0.117941,0.328837,0.902853,-0.067635,casualty
-3.715122,4.453779,-6.149048,10.301615,2.90079,3.198385,1.998487,-1.476824,0.455961,-0.351527,-0.669216,-0.350097,-1.016486,1.041159,-0.29238,-0.30391,-0.251101,1.115723,1.786101,1.647294,2.286525,0.534367,-3.10029,1.411573,-1.237853,-0.239257,-2.407482,-1.459295,-0.352153,-0.95259,-0.847601,casualty
-3.857853,3.520647,-4.88835,-4.049363,0.140911,3.865671,2.065448,-2.490445,0.681081,3.651789,4.728649,-2.68075,3.442364,0.981086,0.975822,-1.686048,-0.668178,-3.854764,-0.336746,-0.776229,-2.118186,-3.391406,-1.115506,-1.071831,0.387688,0.474481,-0.447849,2.576834,0.16661,-0.371491,-0.451871,injury
-4.982519,7.604418,-7.217476,-10.497786,3.226504,2.871498,1.535502,3.800815,-0.060613,-1.157336,6.137502,3.161489,0.296973,2.938296,5.080548,-0.176794,1.357208,-6.681228,5.010542,-5.629742,-2.672569,-0.201597,-0.811568,5.715438,3.779636,0.249218,0.180424,1.747429,3.735169,2.676396,0.395567,injury
1.819298,9.469348,-4.027376,-3.178226,0.211641,4.271183,-2.826969,3.044064,2.156936,-4.663774,1.857504,-7.134,4.081189,-2.815317,-3.107346,5.898238,-5.685328,0.828781,1.158141,-3.509985,3.051175,0.666705,2.889721,1.62046,-3.193024,-0.42982,0.305369,1.007041,-0.759235,2.383328,2.114744,injury
0.241997,8.887195,-4.262533,-9.560896,3.100409,-0.762145,0.112484,4.59068,-1.021152,0.494591,1.132561,1.072338,0.750731,0.199055,4.170125,-1.98712,-2.036153,2.196643,-0.147135,-1.134065,-6.115967,-3.071174,-1.425158,-0.573154,-3.295683,-1.360106,-1.408071,-0.115354,-0.879338,0.012286,-0.400647,injury
3.686754,11.195746,-4.780678,-11.391677,2.7662,-1.615054,-0.484257,3.89474,-1.62369,1.595008,2.492977,-1.029357,0.19574,-1.428735,3.794845,-2.902228,-0.814122,1.671253,-2.354372,-0.463323,-2.833688,-2.147619,-0.23108,0.453402,-3.643395,-2.109652,0.202885,0.903651,0.065751,-0.73902,-0.937164,injury
-4.422098,6.212455,-6.60887,-10.787712,1.338661,-0.952078,-0.419934,3.51301,-0.6419,3.937591,-3.031713,3.891476,0.541731,2.366271,1.004826,-2.548417,1.425924,-0.053858,-1.496674,-4.51609,-0.947293,-0.112063,-0.987545,-0.137859,0.432318,-1.935045,1.208872,-2.18362,1.495903,-1.236372,-0.17422,injury
0.391634,8.385065,-1.984927,-0.121919,3.919194,-3.995609,2.808086,-3.302374,2.010047,-2.141323,4.015957,2.200939,4.442673,4.149129,3.600455,4.12191,-5.19901,3.428536,1.959382,3.715223,0.755748,-0.14377,3.958822,0.696789,0.971877,-0.7316,3.588963,-0.427496,-2.457868,-2.270088,-1.547065,injury
-2.741179,14.201732,-0.972959,-1.189711,3.824087,-1.887864,1.262636,-4.029629,-2.072474,-4.995999,-1.22363,-1.730404,-1.249259,-3.989343,-0.642982,-2.668199,0.945538,-1.092623,-5.370734,2.121917,1.318901,1.408617,1.326444,-0.888187,-1.186696,1.257262,1.476508,-2.197216,1.19118,-1.086461,-2.851548,injury
2.425041,4.515765,-1.526807,-7.633441,-0.048412,-0.363297,-0.251244,-1.159251,3.077932,-1.040678,-2.763171,-3.938766,0.266194,-0.166009,-3.600902,3.658735,-2.855282,-3.272348,-2.365453,-0.009886,3.79988,0.141447,0.774665,-0.344453,-2.855548,-0.920704,0.612285,-1.794652,1.40159,0.703085,0.3597,injury
2.114279,10.40716,-2.112363,-10.991394,-0.489961,1.979254,2.490027,2.93072,0.316757,1.874902,-8.328556,-1.644913,-1.790425,-1.40147,-0.994471,-0.664426,1.961964,1.681819,-0.663926,-1.025687,1.827325,4.209931,-0.79851,1.83533,2.345105,3.427822,2.275588,-0.712477,-1.107846,2.302671,1.23946,injury
-2.466889,11.777474,-5.793851,-8.33036,3.907806,1.482359,0.595465,0.311624,-2.379878,0.13769,-1.814032,2.775038,-1.757986,-0.390698,0.429838,-0.495471,-0.605871,2.640564,-3.23247,0.56824,-0.920387,-0.328387,-1.182956,4.055676,0.407574,1.383631,1.816255,-1.809907,-0.298747,0.200921,-1.153355,injury
-1.782992,8.199398,-1.666869,-7.88465,6.375858,1.838027,1.136358,2.473823,-3.081612,-1.235804,4.214843,-0.873328,2.198214,-1.729222,2.787074,-1.315043,-0.824818,-0.308056,-1.115034,0.343118,-0.617645,-1.967206,0.25634,1.120657,-1.288702,-1.299653,-0.028156,1.533368,-0.124746,-0.619105,-0.892482,injury
8.384802,7.421437,-6.556938,-10.028558,0.147878,-4.502648,-0.093847,2.042717,3.006721,1.485704,-1.728899,-1.947611,1.727593,1.480829,-1.754813,-2.684814,-1.888102,1.586902,4.273936,5.878518,1.267529,0.007827,-1.747752,-4.104339,4.332648,-5.367991,-2.977252,-0.907843,2.336206,-0.164027,-2.345258,injury
2.83684,18.401592,1.63,-0.112814,5.566305,-4.8884,-0.623501,-7.785317,0.705211,2.923308,-0.194392,-0.993263,2.965006,0.888295,-3.307365,3.975379,1.370777,-2.587661,4.176732,-0.817264,0.245957,-2.626756,4.172698,2.995717,1.769739,-2.786797,0.350751,0.862784,0.012766,-5.71294,-3.236005,injury
8.422972,23.683856,9.308244,4.35579,1.645639,-12.960221,-4.996224,-0.640392,1.037097,0.946481,-12.164605,-1.311083,-6.940883,2.866913,-2.03857,-4.086453,-4.456895,-1.360187,1.396592,-0.69274,-0.884264,-3.836922,-0.805344,-2.161351,-1.474582,-0.304723,0.054498,-0.941683,-1.824388,1.478383,-0.401987,injury
-4.608022,8.430298,-5.699238,-7.675174,2.417387,1.797605,1.267708,1.672281,-0.187347,3.218504,-1.852142,-2.536952,0.878665,-2.967129,-3.267051,2.499024,2.867518,-0.808393,-2.350203,0.149122,2.838309,1.931196,-0.568617,0.117111,-0.258261,2.397083,-0.096323,0.126178,-0.139144,-0.593022,0.413996,injury
1.650258,11.535501,-3.466577,-12.220107,3.661892,-0.235891,-0.187339,9.039934,5.7127,6.923058,-0.144477,-4.010549,0.744793,-1.366338,3.690847,-3.834291,1.484358,1.508922,4.148712,2.899088,-2.995318,-1.039401,2.139408,0.916819,3.707497,0.992632,0.274136,1.204555,0.149342,1.76296,1.366919,injury
5.253078,14.969102,-0.962442,7.551512,0.038978,-7.726901,2.243891,-12.831439,5.981328,2.11735,-4.697356,6.994986,6.665826,5.703048,-0.951062,0.382287,2.906058,3.246327,4.226776,-4.665328,-2.247955,1.248508,-0.096036,2.036863,-0.063547,2.288606,-1.388655,3.563393,3.457413,-1.693719,0.089997,injury
1.666597,13.380098,-2.422383,-1.170508,-1.018424,-1.106329,3.452446,0.204636,-2.43383,-4.291784,-8.550013,-0.840571,-1.5298,-3.28389,-1.773153,-1.6514,3.074328,4.997501,-1.777462,0.01967,-0.541581,1.650946,-1.493227,-4.317837,6.469021,-0.989666,-3.061797,0.304959,1.602649,1.61726,-1.635612,injury
0.108492,12.908985,-1.279932,-7.359315,1.717585,2.574713,-0.717567,2.036242,0.041474,3.563689,-3.613581,-3.510872,-0.077883,-2.936865,-1.869581,2.834054,1.691183,-1.445001,2.297918,2.139411,2.449855,2.002103,-2.124863,0.641751,0.56883,1.13468,0.751759,1.788165,-1.703067,-1.441549,2.059771,injury
0.334378,8.782167,-2.291394,-8.518529,1.757842,1.166108,-1.362665,2.541916,1.679337,2.635692,-1.628897,-1.357978,-1.865566,-0.798841,3.014462,0.349035,-2.047816,0.745383,1.307005,2.923456,0.699044,-1.782361,-1.711088,-1.895692,-2.004539,-1.066032,-1.046473,1.038222,-0.134845,0.15338,1.477818,injury
3.02343,10.431247,1.645309,-5.735094,4.074964,2.065883,3.657094,2.873645,-6.589865,-8.190457,9.280314,6.653317,-0.609062,7.086446,1.896105,2.760482,-3.083896,-0.756309,0.606593,-1.5837,1.105336,-0.564589,-5.445952,-0.944663,-3.253176,1.110493,-3.423371,-1.392307,0.818388,2.608364,0.799205,injury
-5.048178,6.384034,-7.221744,-5.434263,1.182838,4.269482,-2.523591,3.776639,0.876348,0.29398,-1.726578,-4.482507,3.567497,-2.825014,-1.412922,5.306174,1.232608,-0.299399,3.34872,-0.921305,0.084298,0.535779,0.005835,1.591597,-3.218732,1.155503,-0.929412,2.211249,1.329284,-0.990411,1.756397,injury
28.671422,2.313197,18.152308,-4.369829,0.762607,6.968239,2.516267,-1.550163,7.7169,-0.540231,0.461048,3.033528,-6.125695,-1.264397,-0.598944,2.879105,2.10371,-0.307619,-1.178429,-1.526454,1.762726,0.522699,0.743492,-0.653827,0.243516,-2.288193,-0.761093,2.08244,0.060305,-0.168768,1.471247,injury
19.679238,-0.968098,15.612474,-2.160767,2.722678,4.479694,3.328673,-1.77879,3.591165,1.224815,0.576243,2.876854,-1.761081,-2.510615,0.445993,0.480912,2.038999,0.126706,-0.397364,-0.556977,1.454534,-1.992708,-0.787717,-1.541161,0.839063,-1.844414,0.922382,1.017295,-2.00146,0.452094,0.699426,injury
-3.390263,-0.526826,-7.507941,-7.183273,3.960591,1.446119,-0.592355,-6.601841,-0.8798,4.667436,2.356607,-4.480223,0.817838,-0.78965,3.035127,-6.870978,-3.862539,0.825993,-2.130658,2.377613,4.910328,1.342944,-0.090605,0.448643,3.025976,0.811298,2.369861,2.326896,-2.717549,-0.680291,-0.753201,injury
9.176308,16.703128,2.080198,9.516178,9.893834,-5.541417,-4.446117,-11.274338,-4.680755,2.685511,-1.233544,-2.407303,5.60787,-3.353984,-2.963937,-7.625615,7.058427,-4.886743,-1.05955,-3.960369,0.585995,0.601785,-2.017944,3.084676,-1.612424,0.755607,-1.526134,2.047274,2.553317,2.571852,-0.018287,injury
3.86194,8.745691,-2.342341,-11.755798,1.71206,-1.222377,-0.644375,1.851586,-0.466344,1.045302,-3.873379,0.896697,-1.868719,0.80809,0.37481,-2.048319,-1.762312,5.446693,-2.981048,0.114786,0.709077,1.339771,-1.171081,-0.215793,3.18902,-0.370096,0.491723,-1.554706,-0.692873,2.643761,-1.505509,injury
0.023247,11.433539,-5.745811,-1.051476,-1.323195,-5.5791,3.535017,-0.503985,-1.793585,-6.778766,-1.474775,1.91452,0.611519,0.110706,0.789251,0.560891,-0.020789,1.266946,-6.525249,1.239498,1.090999,-2.559373,2.667293,-0.276925,-3.04694,0.732806,0.892504,0.093658,-0.859378,-0.883817,0.356455,injury
6.28658,8.446259,-0.144002,-2.984765,0.590608,3.696844,-0.327224,3.036184,3.634657,-2.574529,0.8091,-7.319531,3.258689,-3.226024,-1.942476,7.122935,-2.631997,-1.033539,0.976488,2.487527,0.838924,-0.449693,1.180904,-0.433571,-1.957548,-0.697617,-0.097777,0.785359,-1.06927,-0.975472,1.633022,injury
0.82767,9.363635,-3.19113,-7.316984,1.666522,-2.993734,-0.630543,1.846353,0.816603,1.761035,-3.063372,4.67841,-0.772603,3.393256,4.011159,-0.13032,-2.121968,0.226949,-1.572797,1.050161,-1.530927,-1.965256,-0.317166,2.790229,-1.063173,2.69226,3.707425,-2.022247,-0.313238,1.278052,-0.471974,injury
-9.687422,0.597927,-3.252035,-5.409188,2.974557,-3.042398,-1.4755,-1.321106,2.195766,-2.400897,-2.051253,-3.427336,2.61642,-0.88037,-2.436109,0.886218,-2.639974,-1.049352,-1.331685,3.489846,6.064291,1.351137,0.982976,0.148123,-0.11871,0.493607,-0.643349,3.887581,0.231231,-0.097741,-0.593276,injury
11.724156,8.211009,-5.592243,-4.783018,0.000522,5.098738,-4.422519,-3.867803,2.986031,1.980255,1.865359,-3.334124,4.004834,4.297716,-2.163137,-0.734609,-4.964013,-6.260919,2.354025,-3.198518,-2.800895,2.868318,1.977127,-4.084824,-0.198794,-2.159855,0.99013,-5.223521,0.879391,-0.678462,0.255672,injury
18.618301,19.371273,4.899901,5.228397,8.183094,-0.274075,-2.620832,-8.483872,-2.289584,0.416171,7.076595,7.407959,10.029603,0.520311,0.676745,3.698727,-0.261193,4.188807,-3.912477,5.456179,-3.973543,0.451962,4.101342,-3.581814,0.329315,-0.086726,-0.003589,0.302661,-0.245078,-0.610331,2.459324,injury
26.861153,19.191572,7.115738,-1.71861,2.977492,-2.955873,0.32344,-2.508612,-7.191702,-7.717448,2.511975,4.45563,-4.370129,3.045473,-1.843664,3.179325,0.214646,-0.296423,0.705178,-2.428715,2.175202,1.214966,-0.185335,-1.866558,-0.783147,-0.543925,-3.238903,-1.805232,-0.270277,-0.545731,1.20896,injury
38.496286,3.538975,14.115183,-2.17808,-0.473475,7.04629,6.107506,-8.467003,3.549596,1.51611,-2.425791,2.373909,-8.255755,-0.870514,4.749307,1.943238,0.524885,1.645863,1.724397,0.092959,1.021333,1.517062,0.507258,1.921017,0.803004,-2.06556,-0.654328,0.996673,-1.780251,0.260821,-0.726916,injury
